id,truth,goal,sentence
38909,1,to identify this service to the system,"  To identify this service to the system , declare it in your app manifest by adding the following <service> element as a child element of <application> :"
45961,1,to learn more about the measure & layout phases of the rendering pipeline,"  To learn more about the measure & layout phases of the rendering pipeline , check out the Invalidations , Layouts and Performance video"
19947,1,to have the user select a specific piece of information from a contact,"  To have the user select a specific piece of information from a contact , such as a phone number , email address , or other data type , use the ACTION_PICK action and specify the MIME type to one of the content types listed below , such as CommonDataKinds.Phone.CONTENT _ TYPE to get the contact 's phone number ."
55458,2,to get started,"  To get started , you need to set up a proper runtime environment on which you can run , debug , and test your application 's implementation of license checking and enforcement ."
30338,1,to release the wake lock,"  To release the wake lock , call wakelock.release -LRB- -RRB- ."
20008,1,to open a map,"  To open a map , use the ACTION_VIEW action and specify the location information in the intent data with one of the schemes defined below ."
30848,1,to use this functionality,"  To use this functionality , add the android.arch.persistence.room : rxjava2 artifact from the Room group into your build Gradle dependencies ."
29113,1,to try out the concepts in this guide,"  To try out the concepts in this guide , download ThreadSample ."
39055,1,to run your sync adapter at roughly the same time every day,"  To run your sync adapter at roughly the same time every day , use a repeating alarm as a trigger ."
16925,1,to create a preview image,"  To create a preview image , launch this application , select the app widget for your application and set it up how you 'd like your preview image to appear , then save it and place it in your application 's drawable resources ."
18431,1,to learn more about the Paging Library,"  To learn more about the Paging Library , see the following guides and videos :"
25428,1,to paste a data stream,"  To paste a data stream , an application gets the clip from the clipboard , gets the URI , and uses it in a call to a ContentResolver file descriptor method that opens the stream ."
5906,1,to use the framework 's RTL alignment capabilities,"  To use the framework 's RTL alignment capabilities , change the attributes in your layout files that appear in Table 1 ."
39161,1,to get the BluetoothAdapter,"  To get the BluetoothAdapter , call the static getDefaultAdapter -LRB- -RRB- method ."
45068,1,to build a Slice,"  To build a Slice , open your Android Studio project , right-click your src package , and select New ... > Other > Slice Provider ."
15401,1,to make fragment transactions in your activity -LRB- such as add,"  To make fragment transactions in your activity -LRB- such as add , remove , or replace afragment -RRB- , you must use APIs from FragmentTransaction ."
22242,1,to create a borderless button,"  To create a borderless button , apply the borderlessButtonStyle style to the button ."
40956,1,to display the dialog that asks users for permission to connect to the device,"  To display the dialog that asks users for permission to connect to the device , call the requestPermission -LRB- -RRB- method :"
42522,1,to update values shared between multiple threads,"  To update values shared between multiple threads , use the functions below ."
17067,1,to test whether your app has permission to add the widget,"  To test whether your app has permission to add the widget , you use the bindAppWidgetIdIfAllowed -LRB- -RRB- method ."
44840,2,to get started,"  To get started , learn how to convert an existing game to an instant app ."
20479,1,to select a different sizing mode,"  To select a different sizing mode , click a view and open the Attributes window on the right side of the editor ."
24142,1,to inflate the layout in your DialogFragment,"  To inflate the layout in your DialogFragment , get a LayoutInflater with getLayoutInflater -LRB- -RRB- and call inflate -LRB- -RRB- , where the first parameter is the layout resource ID and the second parameter is a parent view for the layout ."
53970,1,to verify purchase details on a secure backend server,"  To verify purchase details on a secure backend server , complete the following steps :"
48333,1,to test how the device behaves under low power conditions,"  To test how the device behaves under low power conditions , use this command :"
34169,1,to bind a CursorAdapter to a ListView containing a QuickContactBadge,"  To bind a CursorAdapter to a ListView containing a QuickContactBadge , define a custom adapter that extends CursorAdapter ."
34923,1,to workaround the error,"  To workaround the error , use ProGuard and do n't use Instant Run ."
46397,1,to include Espresso-Web in your project,"  To include Espresso-Web in your project , complete the following steps :"
25316,2,to paste data,"  To paste data , an application gets the ClipData , gets its MIME type from the ClipDescription , and gets the data either from the ClipData.Item or from the content provider referred to by ClipData.Item ."
29198,1,to move data from a background thread to the UI thread,"  To move data from a background thread to the UI thread , use a Handler that 's running on the UI thread ."
6258,1,to receive the user 's transcribed message in the activity you declared in the reply action 's intent,"  To receive the user 's transcribed message in the activity you declared in the reply action 's intent , call getResultsFromIntent -LRB- -RRB- , passing in the `` Reply '' action 's intent ."
99,2,to get started,"  To get started , set up your workspace as follows :"
36614,1,to add an IME to the Android system,"  To add an IME to the Android system , you create an Android application containing a class that extends InputMethodService ."
36675,1,to get this instance,"  To get this instance , call InputMethodService.getCurrentInputConnection -LRB- -RRB- ."
23101,1,to use the ActionBar utility methods,"  To use the ActionBar utility methods , call the activity 's getSupportActionBar -LRB- -RRB- method ."
45471,1,to run all tests in a directory,"  To run all tests in a directory , right-click on the directory and select Run tests ."
52395,1,to use the DPC Support Library,"  To use the DPC Support Library , download the library from the EMM Community 's Technical Integration section ."
45837,1,to learn more about creating JUnit 4 test classes and using JUnit 4 assertion methods,"  To learn more about creating JUnit 4 test classes and using JUnit 4 assertion methods , see Create an Instrumented Unit Test Class ."
52298,1,to create a work profile on a device that already has a personal profile,"  To create a work profile on a device that already has a personal profile , first find out if the device can support a work profile , by checking for the existence of the FEATURE_MANAGED_USERS system feature :"
42781,1,to help you work through any issues you may encounter when migrating your app to WebView in Android 4.4,"  To help you work through any issues you may encounter when migrating your app to WebView in Android 4.4 , you can enable remote debugging through Chrome on your desktop by calling setWebContentsDebuggingEnabled -LRB- -RRB- ."
12216,1,to ensure that all data was recovered,"  To ensure that all data was recovered , loop over the UART until it reports that no more data is present :"
32816,1,to directly insert,"  To directly insert , modify , and read events from the Calendar Provider , you need the appropriate permissions ."
23289,2,to do this,"  To do this , use SYSTEM_UI_FLAG_LAYOUT_HIDE_NAVIGATION ."
25748,1,to create these animations with the least amount of effort,"  To create these animations with the least amount of effort , you can enable animations on your layout so that when you simply change the visibility of a view , an animation applies automatically ."
23879,2,to begin,"  To begin , create a layout that contains a ViewPager :"
50072,1,to find users who can test your app,"  To find users who can test your app , use methods such as the following :"
5170,1,to learn more about generating separate APKs based on target ABI,"  To learn more about generating separate APKs based on target ABI , go to Build Multiple APKs ."
6249,1,to create an action that supports voice input,"  To create an action that supports voice input , create an instance of RemoteInput.Builder that you can add to your notification action ."
29885,1,to bind to a service from your client,"  To bind to a service from your client , follow these steps :"
32205,1,to get a URI for a virtual document in your app,"  To get a URI for a virtual document in your app , first you create an Intent to open the file picker UI , like the code shown previously in Seach for documents ."
30786,1,to store the composed columns separately in the table,"  To store the composed columns separately in the table , include an Address field in the User class that is annotated with @Embedded , as shown in the following code snippet :"
23993,1,to nudge it down,"  To nudge it down , increase the value of the last parameter ."
36483,1,to determine the current Android SDK version on the device,"  To determine the current Android SDK version on the device , refer to the Build.VERSION.SDK _ INT value ."
6355,1,to retrieve a dismissal ID,"  To retrieve a dismissal ID , use getDismissalId -LRB- -RRB- ."
45294,1,to run tests that rely on JUnit-based classes,"  To run tests that rely on JUnit-based classes , add the necessary <uses-library> elements to your test app 's manifest ."
37143,2,to perform this check,"  To perform this check , use the PackageManager.hasSystemFeature -LRB- -RRB- method , as shown in the example code below :"
33339,1,to register one of your activities to handle the user clicking on a stream item in the device 's contacts application,"  To register one of your activities to handle the user clicking on a stream item in the device 's contacts application , add the attribute viewStreamItemActivity = '' activityclass '' to the element , where activityclass is the fully-qualified classname of the activity that should receive the intent from the device 's contacts application ."
31608,1,to get a list of the words and their locales from the User Dictionary Provider,"  To get a list of the words and their locales from the User Dictionary Provider , you call ContentResolver.query -LRB- -RRB- ."
34099,1,to edit a contact,"  To edit a contact , call Intent -LRB- action -RRB- to create an intent with the action ACTION_EDIT ."
28279,1,so that a media button event wo n't restart the player when it is not visible,  Set the media session 's media button receiver to null so that a media button event wo n't restart the player when it is not visible .
21775,1,to define a range of text sizes and a dimension in XML through the support library,"  To define a range of text sizes and a dimension in XML through the support library , use the app namespace and set autoSizeText , autoSizeMinTextSize , autoSizeMaxTextSize , and autoSizeStepGranularity attributes in the layout XML file ."
41210,1,in order to connect to a peer,"  In order to connect to a peer , create a new WifiP2pConfig object , and copy data into it from the WifiP2pDevice representing the device you want to connect to ."
54840,1,to compensate for variation,"  To compensate for variation , call the API to view the current status after every subscription expiration date ."
19547,1,to show the chooser,"  To show the chooser , create an Intent using createChooser -LRB- -RRB- and pass it to startActivity -LRB- -RRB- , as shown in the following example ."
42715,1,to modify your activity 's default behavior,"  To modify your activity 's default behavior , you can change how it handles orientation changes in your manifest ."
24828,1,to declare the searchable activity for an activity 's search dialog,"  To declare the searchable activity for an activity 's search dialog , add a <meta-data> element inside the respective activity 's <activity> element ."
43502,1,to first generate a JSON file for a connected device,"  To first generate a JSON file for a connected device , run the following command :"
21864,1,to download fonts by using the support library,"  To download fonts by using the support library , import the FontsContractCompat and FontRequest classes from the android.support.v4.provider package ."
48327,1,to check what bucket an app is in,"  To check what bucket an app is in , run"
23163,1,to add an action view,"  To add an action view , create an <item> element in the toolbar 's menu resource , as Add Action Buttons describes ."
25237,1,to create a virtual table,"  To create a virtual table , create a class for the table :"
35294,1,to setup your app to access these APIs,"  To setup your app to access these APIs , read Set Up Google Play Services ."
29467,1,to remove the service from the foreground,"  To remove the service from the foreground , call stopForeground -LRB- -RRB- ."
22403,1,to display the picker data when the picker is n't visible,"  To display the picker data when the picker is n't visible , you can use another view , such as an EditText , which can display the value when the picker is n't visible ."
27623,1,to learn more about performance costs that transparency imposes throughout the entire drawing pipeline,"  To learn more about performance costs that transparency imposes throughout the entire drawing pipeline , watch the video Hidden Costs of Transparency ."
42673,1,to bind a new interface between your JavaScript and Android code,"  To bind a new interface between your JavaScript and Android code , call addJavascriptInterface -LRB- -RRB- , passing it a class instance to bind to your JavaScript and an interface name that your JavaScript can call to access the class ."
43021,2,to learn more,"  To learn more , read Manage installed modules ."
46562,1,to remove all shared state from your device 's CPU and memory after eachtest,"  To remove all shared state from your device 's CPU and memory after eachtest , use the clearPackageData flag ."
43934,1,to address this challenge,"  To address this challenge , you can divide your game into multiple APKs ."
50051,1,to see a video overview of accessibility testing with Espresso and Robolectric,"  To see a video overview of accessibility testing with Espresso and Robolectric , watch the following video from minute 31:54 to 34:19 : Inclusive design and testing : Making your app more accessible - Google I/O 2016"
38401,1,to get an instance of Executor,"  To get an instance of Executor , use one of the static methods of the Executors class that return an Executor object ."
40579,1,to make a service discoverable,"  To make a service discoverable , call the publish -LRB- -RRB- method , which takes the following parameters :"
30827,1,to accomplish this task,"  To accomplish this task , use method parameters in your Room annotation , as shown in the following code snippet :"
39471,2,to do so,"  To do so , call getBondedDevices -LRB- -RRB- ."
39767,1,to learn more about these technologies,"  To learn more about these technologies , see the Advanced NFC topic ."
29750,1,to create a work request and send it to a JobIntentService,"  To create a work request and send it to a JobIntentService , create an Intent and enqueue it to be executed by calling enqueueWork -LRB- -RRB- ."
41766,1,in order to set an int variable named threshold,"  For example , in order to set an int variable named threshold , use the Java method set_threshold -LRB- int -RRB- ; and in order to set an rs_allocation variable named lookup , use the Java method set_lookup -LRB- Allocation -RRB- ."
51592,3,to get a list of all available volumes,"  To get a list of all available volumes , including removable media volumes , use StorageManager.getStorageVolumes -LRB- -RRB- ."
33280,1,to implement a sync adapter for the Contacts Provider,"  To implement a sync adapter for the Contacts Provider , you start by creating an Android application that contains the following :"
6208,1,to show additional text in your expanded notification,"  To show additional text in your expanded notification , use the BigTextStyle ."
17243,1,to get started with data binding,"  To get started with data binding , download the library from the Support Repository in the Android SDK manager ."
34366,1,to preserve the configuration state,"  To preserve the configuration state , save it in Shared Preferences and recover Shared Preferences on restore ."
40951,1,to explicitly obtain permission,"  To explicitly obtain permission , first create a broadcast receiver ."
28893,1,in order to be notified when the preparation is complete and you can start playing,"  For instance , when using a MediaPlayer from your main thread , you should call prepareAsync -LRB- -RRB- rather than prepare -LRB- -RRB- , and implement a MediaPlayer.OnPreparedListener in order to be notified when the preparation is complete and you can start playing ."
20138,1,to open a web page,"  To open a web page , use the ACTION_VIEW action and specify the web URL in the intent data ."
12839,1,to tag a build as factory-loaded,"  To tag a build as factory-loaded , select it from the list and select the Factory Image check box under BUILD OPTIONS ."
22850,2,to start,"  To start , build a notification with all the basic content as described in Create a Notification ."
15965,1,to test an existing statement file,"  To test an existing statement file , you can use the Statement List Generator and Tester tool ."
47764,4,so that components of different applications run in the same process -- provided that the applications share the same Linux user ID and are signed with the same certificates,  You can also set android : process so that components of different applications run in the same process -- provided that the applications share the same Linux user ID and are signed with the same certificates .
16283,2,to do this,"  To do this , use the intent flag FLAG_ACTIVITY_LAUNCH_ADJACENT ."
49597,1,to see a list of symbols used in node tree debugging to represent state and supported actions,"  To see a list of symbols used in node tree debugging to represent state and supported actions , see the TreeDebug class in the `` talkback '' GitHub project ."
24402,1,to be included in other application menus,"  To be included in other application menus , you need to define an intent filter as usual , but be sure to include the CATEGORY_ALTERNATIVE and/or CATEGORY_SELECTED_ALTERNATIVE values for the intent filter category ."
52188,1,to create a work profile on a device that already has a personal profile,"  To create a work profile on a device that already has a personal profile , first find out if the device can support a work profile , by checking for the existence of the FEATURE_MANAGED_USERS system feature :"
52921,1,to see a windowed-policy example,"  To see a windowed-policy example , look at the SystemUpdatePolicy documentation ."
53188,1,to retrieve the currently restricted apps,"  To retrieve the currently restricted apps , call DevicePolicyManager.getMeteredDataDisabledPackages -LRB- -RRB- ."
31664,2,to avoid this problem,"  To avoid this problem , use a selection clause that uses ?"
10644,2,to facilitate this,"  To facilitate this , complete any up-front time-consuming tasks , like accessing and allocating storage space , when the system invokes the onCreateRecordingSession -LRB- -RRB- callback ."
39028,2,to do this,"  To do this , you register an observer for the content provider ."
14762,1,to learn how to preserve and restore your activity 's UI state when system-initiated process death occurs,"  To learn how to preserve and restore your activity 's UI state when system-initiated process death occurs , see Saving and restoring activity state ."
26118,2,to do this,"  To do this , first create the layout for your activity ."
43407,2,to learn more,"  To learn more , read Configure Gradle to sign your APK ."
20469,1,to remove a constraint,"  To remove a constraint , select the view and then click the constraint handle ."
9052,1,in order to make your app successful on TV devices,"  In order to make your app successful on TV devices , you must design new layouts that can be easily understood from 10 feet away , and provide navigation that works with just a directional pad and a select button ."
22325,1,to detect when the user activates the button or switch,"  To detect when the user activates the button or switch , create an CompoundButton.OnCheckedChangeListener object and assign it to the button by calling setOnCheckedChangeListener -LRB- -RRB- ."
31312,1,to get the directory path,"  To get the directory path , get the path part of the URI , which contains all of the URI except the file : prefix ."
1295,1,to declare that your activity handles a configuration change,"  To declare that your activity handles a configuration change , edit the appropriate <activity> element in your manifest file to include the android : configChanges attribute with a value that represents the configuration you want to handle ."
23732,1,to receive callbacks when the user taps a list item in the drawer,"  To receive callbacks when the user taps a list item in the drawer , implement the OnNavigationItemSelectedListener interface and attach it to your NavigationView by calling setNavigationItemSelectedListener -LRB- -RRB- ."
44731,1,to calculate the size,"  To calculate the size , unzip the Instant App APK and examine the APK APK files ."
34899,1,to manually initiate a restore,"  To manually initiate a restore , run the following command with a backup token -LRB- see how to get one below -RRB- :"
54301,1,to determine the SKU for an existing subscription programmatically,"  To determine the SKU for an existing subscription programmatically , query your app 's backend for the list of subscriptions associated with a particular user ."
15893,1,to add Android App Links to your app,"  To add Android App Links to your app , define intent filters that open your app content using HTTP URLs -LRB- as described in Create Deep Links to App Content -RRB- , and verify that you own both your app and the website URLs -LRB- as described in this guide -RRB- ."
51570,1,to enable emulated Direct Boot mode,"  To enable emulated Direct Boot mode , set a lock pattern on the device , choose `` No thanks '' if prompted for a secure start-up screen when setting a lock pattern , and then use the following adb shell command :"
6437,1,to run the code in the new module,"  To run the code in the new module , see Launch the emulator and run your Wear OS app ."
23758,1,to open the drawer when the user taps on the nav drawer button,"  To open the drawer when the user taps on the nav drawer button , override onOptionsItemSelected -LRB- -RRB- to hook into the options menu framework and listen for when the user taps the item with the ID android.R.id.home ."
50242,1,to learn more about how to complete these steps,"  To learn more about how to complete these steps , see the discussion about handling an unknown cerificate authority ."
49511,1,to accomplish this task,"  To accomplish this task , you can use node tree debugging ."
18645,1,to pass an argument to a task,"  To pass an argument to a task , call the WorkRequest.Builder.setInputData -LRB- -RRB- method before you create the WorkRequest object ."
8970,1,in order to work at all,"  If your app clearly requires a permission in order to work at all , you can prompt for that permission when the user launches the app ."
27490,1,in order to draw your shape,"  In order to draw your shape , you must compile the shader code , add them to a OpenGL ES program object and then link the program ."
48288,1,to look up the data for a specific app,"  To look up the data for a specific app , enter its package name into the lower of the two dropdown menus under App Selection , located under the left side of the visualization ."
807,1,in order to provide the best device compatibility,"  So , in order to provide the best device compatibility , always provide default resources for the resources your app needs to perform properly ."
26434,1,to check the state of the spring,"  To check the state of the spring , call the canSkipToEnd -LRB- -RRB- method ."
1703,1,to change the locale or language on a device,"  To change the locale or language on a device , use the Settings app ."
45250,1,to learn more about how to write large tests,"  To learn more about how to write large tests , see the Test-Driven Development on Android session video from Google I/O 2017 , starting at 30:38 ."
198,1,in order to the system to recognize it as compatible with the android : onClick attribute,  Take note of the details in this method that are required in order for the system to recognize it as compatible with the android : onClick attribute .
8540,1,to add complications to a watch face,"  To add complications to a watch face , do the following :"
27832,1,to determine if the system recognizes a specific color space to be wide gamut,"  To determine if the system recognizes a specific color space to be wide gamut , you can call the isWideGamut -LRB- -RRB- method ."
31882,3,to create a database using this library,"  To create a database using this library , instantiate a subclass of RoomDatabase , as described in the Room persistence library guide ."
51290,1,to use this feature,"  To use this feature , you use the standard KeyStore and KeyPairGenerator or KeyGenerator classes along with the AndroidKeyStore provider introduced in Android 4.3 -LRB- API level 18 -RRB- ."
52691,1,to prevent a user from uninstalling the VPN,"  To prevent a user from uninstalling the VPN , call DevicePolicyManager.setUninstallBlocked ."
49517,1,to turn on node tree debugging,"  To turn on node tree debugging , complete these steps :"
7533,1,to create a multi-page navigation drawer,"  To create a multi-page navigation drawer , apply the attribute navigationStyle = `` multiPage '' to the drawer ."
26230,1,to set the minimum visible change for an animation,"  To set the minimum visible change for an animation , call the setMinimumVisibleChange -LRB- -RRB- method and pass either one of the minimum visible constants or a value that you need to calculate for a custom property ."
7493,1,to use the Wear UI Library,"  To use the Wear UI Library , add the following dependency in your Wear module 's build.gradle file :"
54150,1,to retrieve the list,"  To retrieve the list , call the getPurchasesList -LRB- -RRB- method on the PurchasesResult object ."
36511,1,to support game controllers that have more sophisticated features beyond a single joystick,"  To support game controllers that have more sophisticated features beyond a single joystick , follow these best practices :"
7539,1,to use custom views in drawers,"  To use custom views in drawers , add a WearableDrawerView to the WearableDrawerLayout ."
18231,2,to view them,"  To view them , see the PagingWithNetwork sample on GitHub ."
53247,1,to check that the device can attest IDs,"  To check that the device can attest IDs , call isDeviceIdAttestationSupported -LRB- -RRB- ."
25687,1,to create an older implementation of action bar tabs,"  To create an older implementation of action bar tabs , you can use a TabWidget and TabHost -LRB- although one can alternatively use horizontally laid-out Button widgets -RRB- ."
11563,1,to connect to Wi-Fi,"  To connect to Wi-Fi , do one of the following :"
22249,1,to ensure that your images fit buttons of various sizes,"  To ensure that your images fit buttons of various sizes , create the bitmaps as Nine-patch bitmaps ."
23258,2,to do this,"  To do this , use SYSTEM_UI_FLAG_LAYOUT_FULLSCREEN ."
48748,1,to post progress changes to the user,"  To post progress changes to the user , you can call publishProgress -LRB- -RRB- , which invokes the onProgressUpdate -LRB- -RRB- callback method ."
