id,truth,goal,sentence
3693,1,to illustrate how this attribute can affect your application after system updates,"  To illustrate how this attribute can affect your application after system updates , consider the following example :"
45610,1,to create an Espresso test,"  To create an Espresso test , follow this programming model :"
22300,1,to define the click event handler for a button,"  To define the click event handler for a button , add the android : onClick attribute to the <RadioButton> element in your XML layout ."
35950,1,to listen for focus events -LRB- be notified when a View receives or loses focus -RRB-,"  To listen for focus events -LRB- be notified when a View receives or loses focus -RRB- , use onFocusChange -LRB- -RRB- , as discussed in the Event listeners section ."
29135,1,to try out the concepts in this guide,"  To try out the concepts in this guide , download ThreadSample ."
9228,1,to avoid playback during low-power mode,"  To avoid playback during low-power mode , override onStop -LRB- -RRB- and stop any currently playing content :"
51299,1,to support secure importing of encrypted keys into the Keystore,"  To support secure importing of encrypted keys into the Keystore , complete the following steps :"
39675,1,to find BLE devices,"  To find BLE devices , you use the startLeScan -LRB- -RRB- method ."
17903,1,to set up your project in Android Studio,"  To set up your project in Android Studio , perform the following steps ."
31148,1,to allow access,"  To allow access , grant permissions to the client app by adding the content URI to an Intent and then setting permission flags on the Intent ."
11178,1,to emulate head units that use a rotary controller for input,"  To emulate head units that use a rotary controller for input , you can use the - i controller flag , as in this example :"
8772,1,to set the position of the status bar,"  To set the position of the status bar , use the setStatusBarGravity -LRB- -RRB- method ."
31635,1,to retrieve data from a provider,"  To retrieve data from a provider , follow these basic steps :"
36557,1,to create an implementation of InputManagerCompat that supports Android 3.1 up to Android 4.0,"  To create an implementation of InputManagerCompat that supports Android 3.1 up to Android 4.0 , you can use the following objects :"
21738,1,to use preset sizes to set up the autosizing of TextView in XML through the support library,"  To use preset sizes to set up the autosizing of TextView in XML through the support library , use the app namespace and set autoSizeText and autoSizePresetSizes attributes in the layout XML file ."
52227,1,to use the Play EMM API,"  To use the Play EMM API , download the DPC Support Library and then enable managed configurations support in your DPC ."
8230,1,to see examples of watch faces,"  To see examples of watch faces , download the Wear OS by Google companion app , which enables users to select from various watch faces ."
21408,1,to use material design in your Android apps,"  To use material design in your Android apps , follow the guidelines defined in the material design specification and use the new components and styles available in the material design support library ."
50137,1,in order to share your app 's content with other apps in a more secure manner :,  Follow these best practices in order to share your app 's content with other apps in a more secure manner :
21363,1,in order to force a redraw,"  Call postInvalidate -LRB- -RRB- after calling fling -LRB- -RRB- , in order to force a redraw ."
15448,2,to share data,"  To share data , create a shared ViewModel , as outlined in the Share data between fragments section in the ViewModel guide ."
54800,2,to do so,"  To do so , call consumeAsync -LRB- -RRB- ."
43757,2,to do so,"  To do so , complete the following steps :"
31780,2,to do this,"  To do this , you use the following process :"
16603,1,so that the launcher maintains an accurate history of how frequently a user performs the actions representing your shortcuts,  Remember to call reportShortcutUsed -LRB- -RRB- in each of these situations so that the launcher maintains an accurate history of how frequently a user performs the actions representing your shortcuts .
30531,1,to learn how to store any type of key-value data,"  To learn how to store any type of key-value data , read Save Key-Value Data with SharedPreferences ."
52721,1,to get all the CA certificates associated with the wireless configuration,"  To get all the CA certificates associated with the wireless configuration , use WifiEnterpriseConfig.getCaCertificates -LRB- -RRB- to return a list of X509Certificate objects ."
1278,1,to learn how you can restore your activity state,"  To learn how you can restore your activity state , read about the Activity lifecycle ."
23266,1,to directly manipulate how your content lays out relative to the system bars -LRB- which occupy a space known as the window 's `` content insets '' -RRB-,"  To directly manipulate how your content lays out relative to the system bars -LRB- which occupy a space known as the window 's `` content insets '' -RRB- , override fitSystemWindows -LRB- Rect insets -RRB- ."
9020,2,to get started,"  To get started , read Get started with TV apps ."
50488,1,so that you do not inadvertently pass credentials to the wrong application,"  After using AccountManager to retrieve an Account , use CREATOR before passing in any credentials so that you do not inadvertently pass credentials to the wrong application ."
20505,1,to ensure that all your views are evenly spaced,"  To ensure that all your views are evenly spaced , click Margin in the toolbar to select the default margin for each view that you add to the layout ."
792,1,to access these resource,"  To access these resource , qualify your resource reference with the android package name ."
8290,1,to invalidate the canvas from another thread,"  To invalidate the canvas from another thread , call the postInvalidate -LRB- -RRB- method ."
45454,1,to stub the behavior of the dependency,"  To stub the behavior of the dependency , you can specify a condition and returnvalue when the condition is met by using the when -LRB- -RRB- and thenReturn -LRB- -RRB- methods ."
7654,3,to control how your app is filtered from devices that do not support Wear IMEs -LRB- for example,"  To control how your app is filtered from devices that do not support Wear IMEs -LRB- for example , on Phone -RRB- , add the following to your app 's manifest :"
35929,1,to query the current state,"  To query the current state , you can call isInTouchMode -LRB- -RRB- to see whether the device is currently in touch mode ."
22838,1,to make the inline reply action compatible with Wear OS,"  To make the inline reply action compatible with Wear OS , call Action.WearableExtender.setHintDisplayInlineAction -LRB- true -RRB- ."
40327,1,to answer incoming calls when there are no active calls in other apps,"  To answer incoming calls when there are no active calls in other apps , follow these steps :"
46572,1,to enable Android Test Orchestrator in Android Studio,"  To enable Android Test Orchestrator in Android Studio , add the statements shown in Enable from Gradle to your app 's build.gradle file ."
25820,1,to start an animation,"  To start an animation , create a ValueAnimator and give it the starting and ending values for the property that you want to animate , along with the duration of the animation ."
19937,1,to open a camera app in video mode,"  To open a camera app in video mode , use the INTENT_ACTION_VIDEO_CAMERA action ."
20121,1,to support search within the context of your app,"  To support search within the context of your app , declare an intent filter in your app with the SEARCH_ACTION action , as shown in the example intent filter below ."
50840,1,to update a device 's security provider,"  To update a device 's security provider , use the ProviderInstaller class ."
17490,1,to force execution,"  To force execution , use the executePendingBindings -LRB- -RRB- method ."
26208,1,to set the velocity,"  To set the velocity , call the setStartVelocity -LRB- -RRB- method and pass the velocity in pixels per second ."
43710,1,to fix this issue,"  To fix this issue , complete these steps :"
38095,1,in order to optimize their device 's data usage,"  From Android 7.0 -LRB- API level 24 -RRB- , users can enable Data Saver on a device-wide basis in order to optimize their device 's data usage , and use less data ."
8848,1,to improve performance,"  To improve performance , disable anti-aliasing using the setAntiAlias -LRB- -RRB- method , since this option does not have any effect on bitmaps ."
30177,1,to declare a broadcast receiver in the manifest,"  To declare a broadcast receiver in the manifest , perform the following steps :"
53187,1,to prevent apps from using metered networks,"  To prevent apps from using metered networks , call DevicePolicyManager.setMeteredDataDisabledPackages -LRB- -RRB- passing a list of package names ."
34515,1,in order to your app to perform backup using Android Backup Service,"  In order for your app to perform backup using Android Backup Service , you must register your app with the service to receive a Backup Service Key , then declare the Backup Service Key in your Android manifest ."
21734,1,to access the array as a resource,"  To access the array as a resource , define the array in the res/values/arrays ."
49988,1,to explore your app with Switch Access,"  To explore your app with Switch Access , complete these steps :"
21700,1,to set the XML attributes,"  To set the XML attributes , you can also use the Properties window in Android Studio ."
21690,1,to achieve this effect,"  To achieve this effect , use the Reveal Effect animation ."
49932,1,to explore your app with TalkBack,"  To explore your app with TalkBack , complete these steps :"
49416,1,to make this process easier,"  To make this process easier , learn about the different accessibility services that Android offers , such as TalkBack and Switch Access ."
29212,1,to move data from a task object running on a background thread to an object on the UI thread,"  To move data from a task object running on a background thread to an object on the UI thread , start by storing references to the data and the UI object in the task object ."
23328,1,in order to show your own UI controls as well,"  So if you want the auto-hiding behavior of sticky immersive mode , but still want to know when the system UI re-appears in order to show your own UI controls as well , use the regular IMMERSIVE flag and use Handler.postDelayed -LRB- -RRB- or something similar to re-enter immersive mode after a few seconds ."
34688,1,to get your Backup Service Key,"  To get your Backup Service Key , register for Android Backup Service ."
41249,1,to get the service information,"  To get the service information , create a WifiP2pManager.DnsSdServiceResponseListener ."
22091,1,to create a span,"  To create a span , you can use one of the classes listed in the table below ."
39842,1,to obtain these extras,"  To obtain these extras , check to see if your activity was launched with one of the NFC intents to ensure that a tag was scanned , and then obtain the extras out of the intent ."
17616,1,in order to react to changes in the backing data,"  In order to react to changes in the backing data , you can make your layout variable an implementation of Observable , usually BaseObservable , and use a @Bindable annotation , as shown in the following code snippet :"
3596,1,to indicate that your app uses or requires a software feature,"  To indicate that your app uses or requires a software feature , declare the corresponding value -LRB- beginning with `` android.software '' -RRB- in an android : name attribute ."
9730,2,to do this,"  To do this , in your OnboardingFragment , override onFinishFragment -LRB- -RRB- and set your SharedPreferences value to true , as shown in the following example :"
29587,1,so that the IntentService can properly handle the life of the worker thread,"  If you decide to also override other callback methods , such as onCreate -LRB- -RRB- , onStartCommand -LRB- -RRB- , or onDestroy -LRB- -RRB- , be sure to call the super implementation so that the IntentService can properly handle the life of the worker thread ."
30194,1,to stop receiving broadcasts,"  To stop receiving broadcasts , call unregisterReceiver -LRB- android.content.BroadcastReceiver -RRB- ."
33842,1,to display the list of contacts,"  To display the list of contacts , start by defining a Fragment that 's loaded by an Activity ."
49990,1,to start scanning,"  To start scanning , press your `` Next '' switch -LRB- volume down -RRB- ."
11570,1,to access the serial console,"  To access the serial console , connect a USB to TTL Serial Cable to the device UART pins as shown below ."
54348,1,to start a purchase request,"  To start a purchase request , your application sends a getBuyIntent request , specifying the product ID of the item to purchase , along with other parameters ."
33678,1,to use this framework,"  To use this framework , you supply a sync adapter plug-in ."
21724,1,to define a range of text sizes and a dimension programmatically through the support library,"  To define a range of text sizes and a dimension programmatically through the support library , call the TextViewCompat.setAutoSizeTextTypeUniformWithConfiguration -LRB- int autoSizeMinTextSize , int autoSizeMaxTextSize , int autoSizeStepGranularity , int unit -RRB- method ."
49873,1,so that the service is called when applications fire an AccessibilityEvent,"  Remember to specify that it handles the android.accessibilityservice intent , so that the service is called when applications fire an AccessibilityEvent ."
52610,1,to create a short message,"  To create a short message , use the setShortSupportMessage -LRB- -RRB- method ."
12863,1,to add a new version of an existing app,"  To add a new version of an existing app , click the ellipses at the end of an app entry in the table and select View app ."
17261,1,to enable the new data binding compiler,"  To enable the new data binding compiler , add the following option to your gradle.properties file :"
45710,1,so that the users can select recipients to send the message to,"  An example of such a user flow is a messaging app that lets the user enter a text message , launches the Android contact picker so that the users can select recipients to send the message to , and then returns control to the original app for the user to submit the message ."
10614,1,to tell the system that your TV input service supports recording,"  To tell the system that your TV input service supports recording , set the android : canRecord attribute in your service metadata XML file to true :"
42300,1,to create complex Elements,"  To create complex Elements , use the Element.Builder Java class ."
43389,1,to learn more about bundletool,"  To learn more about bundletool , read about how to Test Android App Bundles with bundletool ."
43759,,to do so,"  To do so , follow the instructions in these code snippets :"
16412,1,to create a static shortcut,"  To create a static shortcut , complete the following sequence of steps :"
7517,1,to display the navigation drawer contents in multiple pages,"  To display the navigation drawer contents in multiple pages , use the app : navigationStyle attribute with a value set to multiPage ."
15532,1,to create a fragment,"  To create a fragment , extend the Fragment class , then override key lifecycle methods to insert your app logic , similar to the way you would with an Activity class ."
50061,2,to do so,"  To do so , obtain an AccessibilityValidator object by calling the enable -LRB- -RRB- method of the AccessibilityChecks class , then use the returned AccessibilityValidator 's setSuppressingResultMatcher -LRB- -RRB- method to configure a suppressing matcher ."
21616,1,to learn how to create adaptive icons using Android Studio,"  To learn how to create adaptive icons using Android Studio , see Create App Icons with Image Asset Studio ."
44441,1,to makes authentication easier for users,"  To makes authentication easier for users , provide support for Google Smart Lock in your instant app ."
12764,1,to add additional build resources,"  To add additional build resources , click UPLOAD ."
45561,1,in order to perform testing tasks that cover specific usage scenarios,"  In your test code , you can use UI testing frameworks to simulate user interactions on the target app , in order to perform testing tasks that cover specific usage scenarios ."
8576,1,to start the provider chooser,"  To start the provider chooser , call the ComplicationHelperActivity.createProviderChooserHelperIntent method , to obtain an intent ."
31710,1,to insert data into a provider,"  To insert data into a provider , you call the ContentResolver.insert -LRB- -RRB- method ."
40615,1,to send a message,"  To send a message , call sendMessage -LRB- -RRB- ."
6202,1,to decide when to use expanded notifications,"  To decide when to use expanded notifications , follow these guidelines :"
1240,1,to demonstrate how Android selects an alternative resource,"  To demonstrate how Android selects an alternative resource , assume the following drawable directories each contain different versions of the same images :"
54254,1,to determine how much time the user has in the grace period,"  To determine how much time the user has in the grace period , call the Google Play Developer API ."
676,1,to avoid any issues,"  To avoid any issues , always include a set of default resources -LRB- a set of resources with no qualifiers -RRB- ."
21767,1,to define a range of text sizes and a dimension programmatically,"  To define a range of text sizes and a dimension programmatically , call the setAutoSizeTextTypeUniformWithConfiguration -LRB- int autoSizeMinTextSize , int autoSizeMaxTextSize , int autoSizeStepGranularity , int unit -RRB- method ."
53251,1,to make a keyunselectable,"  To make a keyunselectable , call the following DevicePolicyManager methods :"
54076,1,to view the available product detail information,"  To view the available product detail information , see the list of methods in the SkuDetails class ."
55502,1,to download the LVL package into your development environment,"  To download the LVL package into your development environment , use the Android SDK Manager ."
9674,1,to add subactions,"  To add subactions , first create and populate a list of GuidedActions that will act as subactions :"
53281,1,to disable all biometric authentication methods provided by the device,"  To disable all biometric authentication methods provided by the device , add KEYGUARD_DISABLE_BIOMETRICS ."
34420,1,to include multiple files,"  To include multiple files , use multiple <include> elements ."
28438,1,to create an AudioFocusRequest,"  To create an AudioFocusRequest , use an AudioFocusRequest.Builder ."
13629,1,to fill the screen with more information,"  To fill the screen with more information , you can specify different layouts , or you could create the layout dynamically for the requested size ."
30506,2,to learn more,"  To learn more , read how to save a file on internal storage ."
20677,1,to set the corner radius in your code,"  To set the corner radius in your code , use the CardView.setRadius method ."
26334,1,to set the minimum value,"  To set the minimum value , call the setMinValue -LRB- -RRB- method and pass the minimum value of the property ."
13741,1,to enter Developer mode,"  To enter Developer mode , complete these steps :"
54083,1,to start a purchase request from your app,"  To start a purchase request from your app , call the launchBillingFlow -LRB- -RRB- method from the UI thread ."
55367,1,to learn more about Google Play 's application licensing service and start integrating it into your applications,"  To learn more about Google Play 's application licensing service and start integrating it into your applications , read the following documents :"
54671,1,to validate purchase details on a trusted server,"  To validate purchase details on a trusted server , complete the following steps :"
21617,1,to add an adaptive icon to an app using XML,"  To add an adaptive icon to an app using XML , begin by updating the android : icon attribute in your app manifest to specify a drawable resource ."
20456,1,to add a constraint,"  To add a constraint , do the following :"
38408,1,to start the network task,"  To start the network task , call the start -LRB- -RRB- method of the request :"
20870,1,to add data into the layout that you create in your app 's UI,"  To add data into the layout that you create in your app 's UI , add code similar to the following :"
51603,1,to use Scoped Directory Access to access directories on removable media,"  To use Scoped Directory Access to access directories on removable media , first add a BroadcastReceiver that listens for the MEDIA_MOUNTED notification , for example :"
40887,1,to listen for detached events,"  To listen for detached events , create a broadcast receiver like below :"
20004,1,to call a taxi,"  To call a taxi , use the ACTION_RESERVE_TAXI_RESERVATION action ."
10104,1,in order to your application to contribute to recommendations,"  In order for your application to contribute to recommendations , create a service that periodically adds listings from your app 's catalog to the system 's list of recommendations ."
2002,1,in order to convert it to a bitmap,"  If you plan on reading an image as a bit stream in order to convert it to a bitmap , put your images in the res/raw / folder instead , where they will not be optimized ."
36788,1,to test it for the text field 's input type,"  To test it for the text field 's input type , mask it with the constant TYPE_MASK_CLASS , like this :"
9764,1,to customize the animation that appears on your first page,"  To customize the animation that appears on your first page , override onCreateEnterAnimation -LRB- -RRB- and return an Animator ."
45820,1,to verify that a BroadcastReceiver responds correctly,"  To verify that a BroadcastReceiver responds correctly , you can test the component that sends it an Intent object ."
24541,1,in order to load the `` legacy '' headers file -LRB- preference_headers_legacy.xml -RRB-,"  In order to load the `` legacy '' headers file -LRB- preference_headers_legacy.xml -RRB- , you must check the Android version and , if the version is older than Android 3.0 -LRB- HONEYCOMB -RRB- , call addPreferencesFromResource -LRB- -RRB- to load the legacy header file ."
18871,1,to allow null values on string and parcelable arguments,"  To allow null values on string and parcelable arguments , add app : nullable = `` true '' b/79642307"
49472,1,to ensure that each focusable item in your app has a large enough touch target,"  To ensure that each focusable item in your app has a large enough touch target , set the android : minWidth and android : minHeight attributes of each interactive element to 48dp or greater :"
19940,1,to have the user select a contact and provide your app access to all the contact information,"  To have the user select a contact and provide your app access to all the contact information , use the ACTION_PICK action and specify the MIME type to Contacts.CONTENT _ TYPE ."
31123,1,to set up the file selection Activity,"  To set up the file selection Activity , start by specifying the Activity in your manifest , along with an intent filter that matches the action ACTION_PICK and the categories CATEGORY_DEFAULT and CATEGORY_OPENABLE ."
28937,1,to access the DRM properties,"  To access the DRM properties , call getDrmPropertyString -LRB- -RRB- and setDrmPropertyString -LRB- -RRB- ."
52248,1,to simplify interaction with AccountManager,"  To simplify interaction with AccountManager , use the helper function -LRB- shown in the example below -RRB- from the DPC Support Library ."
12217,1,to avoid polling the UART unnecessarily when the buffer is empty,"  To avoid polling the UART unnecessarily when the buffer is empty , register a UartDeviceCallback with the UartDevice ."
24478,1,to display your settings in an activity,"  To display your settings in an activity , extend the PreferenceActivity class ."
37147,1,to access the primary camera,"  To access the primary camera , use the Camera.open -LRB- -RRB- method and be sure to catch any exceptions , as shown in the code below :"
27250,1,to solve this problem,"  To solve this problem , you can apply OpenGL projection modes and camera views to transform coordinates so your graphic objects have the correct proportions on any display ."
25427,1,to copy the data stream to the clipboard,"  To copy the data stream to the clipboard , construct the content URI and place it on the clipboard ."
26675,1,to enable window content transitions in your code instead,"  To enable window content transitions in your code instead , call the Window.requestFeature -LRB- -RRB- method :"
50194,1,to determine whether Google Play services is up to date on the device where your app is installed,"  To determine whether Google Play services is up to date on the device where your app is installed , follow the steps in the guide for Updating Your Security Provider to Protect Against SSL Exploits ."
46015,1,to learn more about performance tests on Android,"  To learn more about performance tests on Android , see Automated Performance Testing Codelab ."
54041,1,to configure a one-time product,"  To configure a one-time product , refer to Create a managed product ."
53018,1,to start logging network activity,"  To start logging network activity , call the DevicePolicyManager method setNetworkLoggingEnabled -LRB- -RRB- and pass true as the enabled argument ."
11798,1,to configure the enabled Bluetooth profiles on the local device,"  To configure the enabled Bluetooth profiles on the local device , use the BluetoothProfileManager ."
31969,2,to do this,"  To do this , you can ignore the call to insert -LRB- -RRB- and return 0 ."
6822,1,to learn how to authenticate your user on the backend server,"  To learn how to authenticate your user on the backend server , see Authenticate with a backend server ."
16469,1,to pin a shortcut to a supported launcher using your app,"  To pin a shortcut to a supported launcher using your app , complete the following sequence of steps :"
29143,2,to do this,"  To do this , use an instance of ThreadPoolExecutor , which runs a task from a queue when a thread in its pool becomes free ."
47345,1,to fix jank,"  To fix jank , inspect which frames are n't completing in 16.7 ms , and look for what is going wrong ."
15371,1,to return a layout from onCreateView -LRB- -RRB-,"  To return a layout from onCreateView -LRB- -RRB- , you can inflate it from a layout resource defined in XML ."
38593,1,to ensure that your caching does n't result in your app displaying stale data,"  To ensure that your caching does n't result in your app displaying stale data , be sure to extract the time at which the requested content was last updated , and when it expires , from within the HTTP response headers ."
8366,1,to configure these aspects of the system UI,"  To configure these aspects of the system UI , create a WatchFaceStyle instance and pass it to the Engine.setWatchFaceStyle -LRB- -RRB- method ."
54508,1,to verify that the method is reported,"  To verify that the method is reported , send an isBillingSupported AIDL request ."
21463,1,to provide your users a familiar experience,"  To provide your users a familiar experience , use material 's most common UX patterns :"
17810,1,to keep the example simple,"  To keep the example simple , you can implement the LiveData class as a singleton as follows :"
53176,1,to add a restriction,"  To add a restriction , call DevicePolicyManager.addUserRestriction -LRB- -RRB- with one of the following UserManager constants :"
23778,1,to allow Up navigation with the app icon in the action bar,"  To allow Up navigation with the app icon in the action bar , call setDisplayHomeAsUpEnabled -LRB- -RRB- :"
11195,1,to use a prerecorded sound file as input,"  To use a prerecorded sound file as input , enter this command :"
