id,truth,location,sentence
13157,1,at 1600 Amphitheatre Parkway,"  Under the Terms , `` Google '' means Google LLC , with offices at 1600 Amphitheatre Parkway , Mountain View , California 94043 , United States , unless set forth otherwise in additional terms applicable for a given API ."
28022,0,at all,"  Using MediaBrowserService makes it easy for companion devices -LRB- like Android Auto and Wear -RRB- to discover your app , connect to it , browse for content , and control playback , without accessing your UI activity at all ."
40598,0,at any time by calling updateSubscribe -LRB- -RRB- on the discovery session,  You can update the subscribe session at any time by calling updateSubscribe -LRB- -RRB- on the discovery session .
246,1,at app > manifests > AndroidManifest.xml,"  So open the file at app > manifests > AndroidManifest.xml , locate the <activity> tag for DisplayMessageActivity and replace it with the following :"
48009,1,at Power management restrictions,  See full details of the device-specific power optimizations at Power management restrictions .
9210,4,at runtime,  Use the hasSystemFeature -LRB- String -RRB- method to check for specific features at runtime .
30387,4,at somerandom period of time,"  At the same time , schedule the alarm that contains the network requests to fire at somerandom period of time ."
42172,1,at the Android framework level or set them directly in the RenderScript code,  You can use the accessor methods at the Android framework level or set them directly in the RenderScript code .
45838,1,at the beginning of your test class definition,"  To create an integration test for your service , add the @RunWith -LRB- AndroidJUnit4.class -RRB- annotation at the beginning of your test class definition ."
19929,3,at the location specified by that extra and call setResult -LRB- -RRB- with an Intent that includes a compressed thumbnail in an extra named `` data '',"  When handling this intent , your activity should check for the EXTRA_OUTPUT extra in the incoming Intent , then save the captured image or video at the location specified by that extra and call setResult -LRB- -RRB- with an Intent that includes a compressed thumbnail in an extra named `` data '' ."
46323,1,at the testClickOnItem50 -LRB- -RRB- method within the AdapterViewTest class and this custom LongListMatchers matcher,"  For the full code of this test , take a look at the testClickOnItem50 -LRB- -RRB- method within the AdapterViewTest class and this custom LongListMatchers matcher ."
48809,1,at the top of a class,  Consider the following declaration at the top of a class :
46,1,at the top of that window,"  First , be sure the Project window is open -LRB- select View > Tool Windows > Project -RRB- and the Android view is selected from the drop-down list at the top of that window ."
19947,1,from a contact,"  To have the user select a specific piece of information from a contact , such as a phone number , email address , or other data type , use the ACTION_PICK action and specify the MIME type to one of the content types listed below , such as CommonDataKinds.Phone.CONTENT _ TYPE to get the contact 's phone number ."
30917,1,from a database to the respective object model is a common practice and works very well on the server side,  Mapping relationships from a database to the respective object model is a common practice and works very well on the server side .
9339,0,from a distance,  Follow these tips to make your user interface elements easier to see from a distance :
43758,1,from a feature module to the APK module,"  Because you must always declare your application ID in the Gradle module that declares com.android.application , move the applicationID line from a feature module to the APK module ."
24813,1,from a file,"  Install the SDK Samples package for API Level 4 to see the original version of the Searchable Dictionary , which creates a custom adapter to read data from a file ."
22895,1,from a notification does n't need a back stack,"  Because a `` special activity '' started from a notification does n't need a back stack , you can create the PendingIntent by calling getActivity -LRB- -RRB- , but you should also be sure you 've defined the appropriate task options in the manifest ."
36344,1,from above,  You can combine the adjustment specification with the initial input method visibility specification from above :
48951,1,from above,"  In order to determine whether two threads simultaneously access the same memory location , we can ignore the memory-reordering discussion from above , and assume sequential consistency ."
5634,0,from APK to APK,"  Having a starting activity defined in the library project gives you a chance to put all your application initialization in one place , so that each individual APK does n't have to re-implement `` universal '' tasks like initializing Analytics , running licensing checks , and any other initialization procedures that do n't change much from APK to APK ."
43247,0,from being available to users on demand,"  Keep in mind , this type of modularization requires more effort and possibly refactoring your app 's existing code , so consider carefully which of your app 's features would benefit the most from being available to users on demand ."
46867,1,from com.android.support.test : testing-support-lib :0.1 to com.android.support.test : runner :0.2 and com.android.support.test : rules :0.2,  Test runner artifact split into two and the name changed from com.android.support.test : testing-support-lib :0.1 to com.android.support.test : runner :0.2 and com.android.support.test : rules :0.2 .
19986,1,from DocumentsContract.Document,  You can open the file with openFileDescriptor -LRB- -RRB- and query its details using columns from DocumentsContract.Document .
36371,1,from each focusable element in your UI,"  From each focusable element in your UI , press Up , Down , Left , and Right ."
22408,1,from EditText,  Create a class that inherits from EditText .
12249,5,from false to true,  AGPIO_EDGE_RISING : Interrupt on a value transition from false to true
15205,1,from FragmentTransaction,"  To make fragment transactions in your activity -LRB- such as add , remove , or replace afragment -RRB- , you must use APIs from FragmentTransaction ."
36634,1,from its UI,  You can also provide access to the IME 's settings directly from its UI .
36759,1,from its UI,  You can also provide access to the IME 's settings directly from its UI .
46859,5,from JUnit v4 .10 to JUnit v4 .12,  Upgrade from JUnit v4 .10 to JUnit v4 .12
51907,1,from one profile to the other,  Configure which intents are allowed to cross from one profile to the other
54677,1,from redistributing your unlocked content,"  To prevent malicious users from redistributing your unlocked content , do not bundle it in your APK file ."
46586,1,from running,"  For example , to suppress tests on all API levels lowerthan 23 from running , use the annotation @SDKSupress -LRB- minSdkVersion = 23 -RRB- ."
5626,1,from scratch,"  If , on the other hand , you 're creating the application from scratch , try as much as possible to write code in the library project first , then only move it down to an individual APK if necessary ."
16080,1,from some other source,"  Alternatively , you can implement your own subclassof Loader or AsyncTaskLoader toload data from some other source ."
2558,1,from the applicationId from the build file,"  However , if you decide to make your code 's namespace -LRB- and thus , the package name in the manifest -RRB- something different from the applicationId from the build file , be sure you fully understand the implications of setting the application ID ."
36370,3,from the beginning of your app and instead use the direction controls -LRB- arrow keys on the keyboard -RRB- to navigate your app,  Start from the beginning of your app and instead use the direction controls -LRB- arrow keys on the keyboard -RRB- to navigate your app .
25316,1,from the ClipData.Item or from the content provider referred to by ClipData.Item,"  To paste data , an application gets the ClipData , gets its MIME type from the ClipDescription , and gets the data either from the ClipData.Item or from the content provider referred to by ClipData.Item ."
25316,1,from the ClipDescription,"  To paste data , an application gets the ClipData , gets its MIME type from the ClipDescription , and gets the data either from the ClipData.Item or from the content provider referred to by ClipData.Item ."
4495,1,from the command line,  Use the adb tool to manage permissions from the command line :
16908,3,from the configuration and update the App Widget,  See the code snippets in the following section for an example of how to return a result from the configuration and update the App Widget .
33339,1,from the device 's contacts application,"  To register one of your activities to handle the user clicking on a stream item in the device 's contacts application , add the attribute viewStreamItemActivity = '' activityclass '' to the element , where activityclass is the fully-qualified classname of the activity that should receive the intent from the device 's contacts application ."
38141,1,from the feed,"  Once the whole feed has been recursively processed , readFeed -LRB- -RRB- returns a List containing the entries -LRB- including nested data members -RRB- it extracted from the feed ."
18022,1,from the Graph Editor,"  From the Graph Editor , click on the destination where the argument isreceived ."
45059,1,from the list,  You can swipe a Slice to remove it from the list
45527,1,from the main menu,  Click Run > Edit Configurations from the main menu .
43381,1,from the menu bar,"  If you already have your app project open in the IDE and you want to simply test building an app bundle , select Build > Build Bundle -LRB- s -RRB- / APK -LRB- s -RRB- > Build Bundle -LRB- s -RRB- from the menu bar ."
33896,1,from the method,  Return a new CursorLoader from the method .
47361,1,from the server,"  For example , consider an app that receives a new version of a list of news content from the server ."
6184,1,from the support library,"  Now that your project has access to the necessary packages , import the necessary classes from the support library :"
20740,1,from the Windows tab,"  Choose your component from the Windows tab , and click Hierarchy View to view the layout hierarchy of the selected component ."
6487,1,from this computer and tap OK,"  On the watch , tap Always allow from this computer and tap OK ."
52691,0,from uninstalling the VPN,"  To prevent a user from uninstalling the VPN , call DevicePolicyManager.setUninstallBlocked ."
53692,0,from when a device admin sets the expiration timeout,"  Beginning with Android 3.0 , you can use the setPasswordExpirationTimeout -LRB- -RRB- method to set when a password will expire , expressed as a delta in milliseconds from when a device admin sets the expiration timeout ."
24873,1,from which the user can perform a search,"  To pass this kind of data to your searchable activity , override the onSearchRequested -LRB- -RRB- method for the activity from which the user can perform a search , create a Bundle with the additional data , and call startSearch -LRB- -RRB- to activate the search dialog ."
15408,1,from your activity,"  To get it , call getSupportFragmentManager -LRB- -RRB- from your activity ."
15212,1,from your activity,"  To get it , call getSupportFragmentManager -LRB- -RRB- from your activity ."
21013,1,from your code,"  You can specify the layout using the declarative XML files just like with an activity screen , or you can create views programmatically and nest them into the layout from your code ."
13589,1,from your current activity in getResources -LRB- -RRB-,"  When looking for the current configuration , always use the configuration from your current activity in getResources -LRB- -RRB- ."
46562,1,from your device 's CPU and memory after eachtest,"  To remove all shared state from your device 's CPU and memory after eachtest , use the clearPackageData flag ."
49874,1,from your source,"  If you created a new project for this service , and do n't plan on having an application , you can remove the starter Activity class -LRB- usually called MainActivity.java -RRB- from your source ."
7713,0,in '' for previous,"  Use `` Flick wrist out '' for next , `` Flick wrist in '' for previous"
34025,1,in a background thread,  Always do retrievals from the Contacts Provider -LRB- and all other content providers -RRB- in a background thread .
25428,3,in a call to a ContentResolver file descriptor method that opens the stream,"  To paste a data stream , an application gets the clip from the clipboard , gets the URI , and uses it in a call to a ContentResolver file descriptor method that opens the stream ."
39036,1,in a call to registerContentObserver -LRB- -RRB-,"  To register the observer , pass it as an argument in a call to registerContentObserver -LRB- -RRB- ."
16997,1,in a collection,"  Instead , to add click behavior to individual items in a collection , you use setOnClickFillInIntent -LRB- -RRB- ."
42802,1,in a link as shown above,"  Instead of using a simple string in a link as shown above , you can use a custom scheme such as the following :"
35903,0,in a meaningful way,"  In particular , do not rely on these methods to validate input when the user presses the return key ; instead , use actions like IME_ACTION_DONE to signal the input method how your application expects to react , so it may change its UI in a meaningful way ."
17664,1,in a real app,"  Even though this sample looks fine , in a real app , you end up having too many calls that manage the UI and other components in response to the current state of the lifecycle ."
14126,1,in a scrollable area of the app -LRB- e.g. a list -RRB-,"  In a scrollable area of the app -LRB- e.g. a list -RRB- , use the stylus swipe/scroll action ."
55677,1,in a SharedPreferences file,"  It caches all of the response data locally in a SharedPreferences file , obfuscating it with the application 's Obfuscator implementation ."
9401,0,in a specific way,"  After testing , if you decide you want users to move through your layouts in a specific way , you can set up explicit directional navigation for your controls ."
7464,3,in a style resource -RRB- and set the android : windowSwipeToDismiss attribute to false,"  In an exceptional case , you can extend the default theme -LRB- in a style resource -RRB- and set the android : windowSwipeToDismiss attribute to false :"
46573,1,in a terminal window,"  To use Android Test Orchestrator on the command line , run the following commands in a terminal window :"
18867,3,in action and argument names will be replaced by camel casing in the respective NavDirections method names,  Breaking Change : Non-alphanumeric characters in action and argument names will be replaced by camel casing in the respective NavDirections method names
16538,1,in Activity.onCreate -LRB- Bundle -RRB-,"  If this behavior is not desirable , you can use a trampoline activity , or an invisible activity that starts another activity in Activity.onCreate -LRB- Bundle -RRB- , then calls Activity.finish -LRB- -RRB- :"
45302,2,in Adding Gradle dependencies from a Maven repository,"  As discussed in Adding Gradle dependencies from a Maven repository , you can add these dependencies to your development environment by adding each dependency within your module-level build.gradle file ."
47042,2,in alpha.For information on triggering tasks at specific intervals,"  If your app needs to execute background tasks at regular intervals , consider using JobScheduler , FirebaseJobDispatcher or WorkManager , currently in alpha.For information on triggering tasks at specific intervals , see Intelligent Job-Scheduling ."
8344,0,in ambient mode,"  To update the watch face in ambient mode , see Update the watch face in ambient mode ."
6780,0,in ambient mode,  Schedule the next update when the activity switches to ambient mode or is currently in ambient mode .
45611,1,in an Activity -LRB- for example,"  Find the UI component you want to test in an Activity -LRB- for example , a sign-in button in the app -RRB- by calling the onView -LRB- -RRB- method , or the onData -LRB- -RRB- method for AdapterView controls ."
9760,0,in and briefly display this Drawable,"  The system will fade in and briefly display this Drawable , and then fade out the Drawable before displaying the first page of your OnboardingFragment ."
30248,1,in Android 4.0 and higher,"  In Android 4.0 and higher , you can specify a package with setPackage -LRB- String -RRB- when sending abroadcast ."
36923,3,in Android 7.1 or higher or install the CommitContent Sample App,  You can either use the Google Messenger app in Android 7.1 or higher or install the CommitContent Sample App .
22945,1,in Android 8.0,  Check out the video below for an overview of channels and other new notification features in Android 8.0 .
52938,1,in Android 9 -LRB- API level 28 -RRB- or higher,  You can set freeze periods in Android 9 -LRB- API level 28 -RRB- or higher .
6449,1,in Android Studio,"  In Android Studio , click the Run button ."
25840,1,in android.animation,  You can find most of the property animation system 's APIs in android.animation .
38926,0,in another form,"  However , if you 're already storing local data in another form , you can still use a sync adapter to handle data transfer ."
40649,1,in another thread,"  This callblocks until a client connects , so call it in another thread ."
15907,1,in any one of the web URL intent filters in your app manifest that include the android.intent.action.VIEW intent action and android.intent.category.BROWSABLE intent category,"  To enable link handling verification for your app , set android : autoVerify = `` true '' in any one of the web URL intent filters in your app manifest that include the android.intent.action.VIEW intent action and android.intent.category.BROWSABLE intent category , as shown in the following manifest code snippet :"
11208,3,in Application Mode and check Unknown sources,  Select Developer in Application Mode and check Unknown sources .
55606,3,in as the primary account -- however,"  The preferred approach is to sign in as the primary account -- however , if there are other accounts already in use on the device or emulator , you can create an additional account and sign in to it using the publisher or test account credentials ."
7132,1,in both commands,  Be sure you use the same port in both commands .
31260,1,in code,"  Otherwise , you can set android : minSdkVersion to another value as necessary , and test for the platform version in code , as described in the following section ."
22850,1,in Create a Notification,"  To start , build a notification with all the basic content as described in Create a Notification ."
48089,1,in Doze,"  If you need to set alarms that fire while in Doze , use setAndAllowWhileIdle -LRB- -RRB- or setExactAndAllowWhileIdle -LRB- -RRB- ."
7029,0,in draft mode,"  Note : If your APK is in draft mode , select App releases directly from the left menu ."
19964,1,in extras specified by constants in ContactsContract.Intents.Insert,"  To insert a new contact , use the ACTION_INSERT action , specify Contacts.CONTENT _ TYPE as the MIME type , and include any known contact information in extras specified by constants in ContactsContract.Intents.Insert ."
44028,1,in Figure 1,"  The Google Play Instant Unity plugin includes the Player Settings dialog , shown in Figure 1 , which displays suggestions that help you optimize support for Google Play Instant , develop against more compatible graphics API , and reduce your APK 's size ."
10355,1,in getChannels -LRB- -RRB-,"  In your subclass , create and return your full list of channels in getChannels -LRB- -RRB- ."
54699,1,in Google Play,  Publish your app to a closed or open testing track in Google Play .
40085,1,in hexadecimal format,"  The AIDmust be specified in hexadecimal format , and contain an even number of characters ."
49235,1,in its entirety,"  For small built-in types like int , and hardware supported by Android , ordinary load and store instructions ensure that a store will be made visible either in its entirety , or not at all , to another processor loading the same location ."
29150,1,in its own class,  Instantiate ThreadPoolExecutor in its own class .
19348,1,in LiveData,"  Fixed a bug in LiveData , that second Observer was ignored when first one was removed from its onChanged method ."
53508,3,in Location Settings allows users to deny location updates or last-location queries for apps running in the work profile,  A separate location access switch in Location Settings allows users to deny location updates or last-location queries for apps running in the work profile .
49387,1,in mind,  Test with accessibility in mind .
48638,0,in mind that Android is a mobile platform,  Always keep in mind that Android is a mobile platform .
52135,0,in mind that new policies are being added to Android with each release,  Keep in mind that new policies are being added to Android with each release .
49685,0,in mind that not all devices include fingerprint sensors,  Keep in mind that not all devices include fingerprint sensors .
44977,1,in more places across multiple Google and Android surfaces,  Get your app discovered in more places across multiple Google and Android surfaces .
9469,1,in onBindViewHolder -LRB- -RRB-,  Set your view to be focusable in onBindViewHolder -LRB- -RRB- :
30597,1,in one of these directories,"  To create a new file in one of these directories , you can use the File -LRB- -RRB- constructor , passing the File object provided by one of the above methods that specifies your internal storage directory ."
47534,0,in one of three states,"  App launch can take place in one of three states , each affecting how long it takes for your app to become visible to the user : cold start , warm start , or hot start ."
41716,1,in one of two ways,"  When developing an Android application that uses RenderScript , you can access its API from Java in one of two ways :"
29323,1,in onStart -LRB- -RRB-,"  For example , if you want to play some music , but only while your activity is running , you might create a thread in onCreate -LRB- -RRB- , start running it in onStart -LRB- -RRB- , and stop it in onStop -LRB- -RRB- ."
38657,0,in Path,"  In Android Studio , choose Edit > Find > Find in Path ."
36251,3,in pixels a user 's touch can wander before the gesture is interpreted as scrolling,  `` Touch slop '' refers to the distance in pixels a user 's touch can wander before the gesture is interpreted as scrolling .
46343,0,in place of actual intent responses,"  With Espresso-Intents , you can match and validate your outgoing intents or even provide stub responses in place of actual intent responses ."
32721,3,in presentation views if the user has n't authenticated,"  Services should n't encrypt labels , which allows them to use the labels in presentation views if the user has n't authenticated , and substitute the labels with the actual data after the user authenticates ."
11304,1,in Prototype devices,"  Once you 've gotten a developer kit and have ran your first sample , learn about how to turn your ideas into reality in Prototype devices , which goes over common hardware concepts and how to take an early proof-of-concept to a working prototype ."
28376,1,in rare cases,"  In rare cases , you can set the volume of an audio stream programmatically ."
16850,1,in res/values / to provide the pre-Android 4.0 custom margins,"  Create two dimensions resources , one in res/values / to provide the pre-Android 4.0 custom margins , and one in res/values-v 14 / to provide no extra padding for Android 4.0 widgets :"
21585,1,in res/values-v 21/styles,  Then add the version-specific styles in res/values-v 21/styles .
8780,0,in response to a peek card,"  If you resize the elements of your watch face in response to a peek card , use values that are some fraction of the remaining space above the card to redraw your watch face ."
12381,1,in sensor fusion,  Connecting your sensor to the framework with a user driver allows the data it produces to be included in sensor fusion .
45450,1,in Set up your testing environment,"  Include the Mockito library dependency in your build.gradle file , as described in Set up your testing environment ."
28260,1,in several APIs to control the player,"  Your media session callbacks call methods in several APIs to control the player , manage the audio focus , and communicate with the media session and media browser service ."
41420,1,in Single-Source RenderScript,"  In Single-Source RenderScript , you write kernels as described in Writing a RenderScript Kernel ."
18255,1,in that case,"  In that case , you usually need to migrate from a ListView to a RecyclerView as your app 's list UI container , then replace the Cursor component with either Room or PositionalDataSource , depending on whether instances of Cursor access a SQLite database ."
39833,1,in the <meta-data> element inside the <activity> element like in the following example,"  In your AndroidManifest.xml file , specify the resource file that you just created in the <meta-data> element inside the <activity> element like in the following example :"
12111,1,in the 16MHz to 25MHz range,  Clock speeds are typically in the 16MHz to 25MHz range .
8268,1,in the Add an Activity to Wear window,"  In the Add an Activity to Wear window , select Watch Face and click Next ."
16208,3,in the addFlags -LRB- -RRB- method of the Intent that launches the activity,"  If you want to retain a task in the Recents screen , even if its activity has finished , pass the FLAG_ACTIVITY_RETAIN_IN_RECENTS flag in the addFlags -LRB- -RRB- method of the Intent that launches the activity ."
48439,1,in the Android NDK,"  Use the arm-eabi-strip tool , provided in the Android NDK , to remove unnecessary debug symbols from native libraries ."
11964,3,in the Android Things Console documentation for more information on the available update channels and creating your own custom channels,  See how to select an update channel in the Android Things Console documentation for more information on the available update channels and creating your own custom channels .
39964,1,in the android.nfc.tech package,"  Obtain an instance of a TagTechnology , by calling one of the get factory methods of the classes in the android.nfc.tech package ."
18024,1,in the Arguments section of the Attributes panel.Empty name and default value fields appear,  Click Add -LRB- + -RRB- in the Arguments section of the Attributes panel.Empty name and default value fields appear .
196,1,in the Attributes window,"  In the Attributes window , locate the onClick property and select sendMessage -LSB- MainActivity -RSB- from the drop-down list ."
37729,1,in the background without draining too much battery,  Only use this sensor if you want to collect some rotation information in the background without draining too much battery .
9471,1,in the BrowseFragment implementation that displays the catalog browser,"  Finally , in the BrowseFragment implementation that displays the catalog browser , use the setHeaderPresenterSelector -LRB- -RRB- method to set the presenter for the row header , as shown in the following example ."
10777,1,in the car,  Provide audio playback for Auto - Create apps that let users browse and play music in the car .
28602,3,in the Cast documentation instead of using the MediaRouter framework directly,  Follow the directions in the Cast documentation instead of using the MediaRouter framework directly .
28591,3,in the Cast documentation instead of using the MediaRouter framework directly,  Follow the directions in the Cast documentation instead of using the MediaRouter framework directly .
43679,1,in the Company domain box,"  In the Company domain box , enter `` example.com '' ."
49229,1,in the Concurrency section of EffectiveJava,"  Internalize the recommendations in the Concurrency section of EffectiveJava , 2nd Edition ."
31753,1,in the ContentProviderOperation class,"  Batch access : You can create a batch of access calls with methods in the ContentProviderOperation class , and then apply them with ContentResolver.applyBatch -LRB- -RRB- ."
44662,1,in the Convert an app to a base feature module and Convert a feature module to an instant app guides,"  The recommended project structure , as discussed in the Convert an app to a base feature module and Convert a feature module to an instant app guides , prioritizes separating functionality into library modules , where the installable app and instant app depend on those library modules ."
25482,1,in the current layout,  You can call startDrag -LRB- -RRB- for any attached View in the current layout .
52342,1,in the DPC,"  With this library initialized in your DPC , you can use the Google Play EMM API in your EMM console and server to apply managed configurations to approved apps , instead of coding these tasks directly in the DPC ."
8346,1,in the Engine.onVisibilityChanged -LRB- -RRB- method,"  In the Engine.onVisibilityChanged -LRB- -RRB- method , start the custom timer if these two conditions apply :"
6735,1,in the example below,"  Implement the AmbientCallbackProvider interface , as in the example below ."
52248,1,in the example below -RRB- from the DPC Support Library,"  To simplify interaction with AccountManager , use the helper function -LRB- shown in the example below -RRB- from the DPC Support Library ."
37143,1,in the example code below,"  To perform this check , use the PackageManager.hasSystemFeature -LRB- -RRB- method , as shown in the example code below :"
35531,1,in the following code sample,"  To stop location updates , call removeLocationUpdates -LRB- -RRB- , passing it a LocationCallback , as shown in the following code sample :"
35522,1,in the following code sample,  Define a startLocationUpdates -LRB- -RRB- method as shown in the following code sample :
30768,1,in the following code snippet,"  If you want a column to have a different name , add the @ColumnInfo annotation to a field , as shown in the following code snippet :"
30851,1,in the following code snippet,"  If your app 's logic requires direct access to the return rows , you can return a Cursor object from your queries , as shown in the following code snippet :"
50123,1,in the following code snippet,"  If your app must use JavaScript interface support on devices running Android 6.0 -LRB- API level 23 -RRB- and higher , use HTML message channels instead of evaluateJavascript -LRB- -RRB- to communicate between a website and your app , as shown in the following code snippet :"
31758,1,in the following sections,  Batch access and modification via intents are described in the following sections .
49433,1,in the following two ways,  You can provide labels for elements in the following two ways :
39854,1,in the following ways,  You can create a TNF_MIME_MEDIA NDEF record in the following ways :
15600,3,in the Fragment class and implement it within the Activity,"  To allow a Fragment to communicate up to its Activity , you can define an interface in the Fragment class and implement it within the Activity ."
15525,1,in the Fragments/Activities themselves,"  The lifecycle-aware component can then be reused in other Fragments and Activities to avoid duplication of code , and reduce the amount of setup you need to do in the Fragments/Activities themselves ."
1796,1,in the framework,"  As a result , you can reduce your APK footprint by not compiling the ICU4J libraries into your APK ; instead , you can simply call out to them in the framework ."
54297,1,in the future or autoRenewing is set to true -RRB-,"  In this link 's click handler , add logic to determine whether the user has any non-expired subscriptions for your app -LRB- where expiryTimeMillis is in the future or autoRenewing is set to true -RRB- :"
43323,1,in the General tab,"  Under Dynamic features to deploy in the General tab , check thebox next to each dynamic feature module you want to include whendeploying your app ."
50917,1,in the Google APIs Console,  Go to the Library page in the Google APIs Console .
44003,1,in the Google APIs for Android,"  To do so , use the showInstallPrompt -LRB- -RRB- method in the Google APIs for Android ."
53966,1,in the Google Play Console,  You can use the order ID to manage refunds in the Google Play Console .
53802,1,in the Google Play Console help center,"  For more details about each of these options , refer to Add subscriptions and recurring charges in the Google Play Console help center ."
22922,1,in the group,"  Then , for each notification you want in the group , just call setGroup -LRB- -RRB- , passing the group name ."
24150,3,in the host component that will receive the action events from the dialog,  Then implement that interface in the host component that will receive the action events from the dialog .
